EG10001	alr
EG10002	modB
EG10003	cysZ
EG10004	dfp
EG10005	fruB
EG10006	dcuB
EG10007	hisM
EG10008	zraS
EG10009	icdC
EG10010	rhsE
EG10011	yaaA
EG10012	cydC
EG10013	mepM
EG10014	acrD
EG10015	rodZ
EG10016	garL
EG10017	ispB
EG10018	csrD
EG10020	cpxR
EG10021	yjiA
EG10022	aceA
EG10023	aceB
EG10024	aceE
EG10025	aceF
EG10026	aceK
EG10027	ackA
EG10028	pflA
EG10029	ada
EG10030	add
EG10031	adhE
EG10032	adk
EG10033	agp
EG10034	alaS
EG10035	aldA
EG10036	puuC
EG10037	alkB
EG10039	amn
EG10040	ampC
EG10041	ampD
EG10042	ampE
EG10043	cysQ
EG10044	osmE
EG10045	ansA
EG10046	ansB
EG10047	apaG
EG10048	apaH
EG10049	appA
EG10050	appY
EG10051	apt
EG10052	araA
EG10053	araB
EG10054	araC
EG10055	araD
EG10056	araE
EG10057	araF
EG10058	araG
EG10059	araH
EG10060	araJ
EG10061	arcA
EG10062	arcB
EG10063	argA
EG10064	argB
EG10065	argC
EG10066	argD
EG10067	argF
EG10068	argG
EG10069	argI
EG10070	argR
EG10071	argS
EG10072	argT
EG10073	aroA
EG10074	aroB
EG10075	aroC
EG10076	aroD
EG10077	aroE
EG10078	aroF
EG10079	aroG
EG10080	aroH
EG10081	aroK
EG10082	aroL
EG10083	aroM
EG10084	aroP
EG10085	ascB
EG10086	ascF
EG10087	ascG
EG10088	asd
EG10089	aslA
EG10090	aslB
EG10091	asnA
EG10092	asnB
EG10093	asnC
EG10094	asnS
EG10095	aspA
EG10096	aspC
EG10097	aspS
EG10098	atpA
EG10099	atpB
EG10100	atpC
EG10101	atpD
EG10102	atpE
EG10103	atpF
EG10104	atpG
EG10105	atpH
EG10106	atpI
EG10107	avtA
EG10108	bcp
EG10109	betA
EG10110	betB
EG10111	betI
EG10112	betT
EG10113	bfr
EG10114	bglB
EG10115	bglF
EG10116	bglG
EG10117	bioA
EG10118	bioB
EG10119	bioC
EG10120	bioD
EG10121	bioF
EG10122	bioH
EG10123	birA
EG10124	bisC
EG10125	bolA
EG10126	btuB
EG10127	btuC
EG10128	btuD
EG10129	btuE
EG10130	btuR
EG10131	cadA
EG10132	cadB
EG10133	cadC
EG10134	carA
EG10135	carB
EG10136	cca
EG10137	cdd
EG10138	cdh
EG10139	cdsA
EG10140	chbB
EG10141	chbC
EG10142	chbA
EG10143	chbR
EG10144	chbF
EG10145	creD
EG10146	cheA
EG10147	cheB
EG10148	cheR
EG10149	cheW
EG10150	cheY
EG10151	cheZ
EG10152	modC
EG10153	moeA
EG10154	moeB
EG10155	cirA
EG10156	clpA
EG10157	clpB
EG10158	clpP
EG10159	clpX
EG10160	cpdB
EG10161	cpsB
EG10162	cpsG
EG10163	cpxA
EG10164	crp
EG10165	crr
EG10166	cspA
EG10167	cstA
EG10168	lnt
EG10169	cvpA
EG10170	cyaA
EG10172	cybB
EG10173	cydA
EG10174	cydB
EG10175	cynS
EG10176	cynT
EG10177	cynX
EG10178	cyoA
EG10179	cyoB
EG10180	cyoC
EG10181	cyoD
EG10182	cyoE
EG10183	cysA
EG10184	cysB
EG10185	cysC
EG10186	cysD
EG10187	cysE
EG10188	cysG
EG10189	cysH
EG10190	cysI
EG10191	cysJ
EG10192	cysK
EG10193	cysM
EG10194	cysN
EG10195	cysP
EG10196	cysS
EG10197	cysU
EG10198	cysW
EG10200	cytR
EG10201	dacA
EG10202	dacB
EG10203	dacC
EG10204	dam
EG10205	dapA
EG10206	dapB
EG10207	dapD
EG10208	dapE
EG10209	dapF
EG10210	dbpA
EG10211	dcm
EG10212	dcp
EG10213	ddlA
EG10214	ddlB
EG10215	deaD
EG10216	dedA
EG10217	accD
EG10218	dedD
EG10219	deoA
EG10220	deoB
EG10221	deoC
